Analysis of sampling python3.12 (pid 87897) every 1 millisecond
Process:         python3.12 [87897]
Path:            /opt/anaconda3/*/python3.12
Load Address:    0x1046a8000
Identifier:      python3.12
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-09-07 00:03:32.397 +0200
Launch Time:     2026-09-06 23:59:56.344 +0200
OS Version:      macOS 26.7 (25G224)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         6000K
Physical footprint (peak):  6000K
Idle exit:                  untracked
----

Call graph:
    737 Thread_4518450   DispatchQueue_1: com.apple.main-thread  (serial)
      737 start  (in dyld) + 6992  [0x1845084e4]
        737 main  (in python3.12) + 56  [0x1046acd60]
          737 pymain_main  (in python3.12) + 628  [0x1048c4940]
            737 Py_RunMain  (in python3.12) + 164  [0x1048c3144]
              737 PyImport_GetImporter  (in python3.12) + 820  [0x10486af98]
                737 PyObject_CallOneArg  (in python3.12) + 216  [0x1047143a8]
                  737 _PyObject_MakeTpCall  (in python3.12) + 316  [0x1047133bc]
                    737 type_call  (in python3.12) + 496  [0x10478f2d8]
                      737 slot_tp_init  (in python3.12) + 320  [0x104796f38]
                        737 _PyObject_FastCallDictTstate  (in python3.12) + 324  [0x104713844]
                          737 _PyEval_EvalFrameDefault  (in python3.12) + 51644  [0x10482d98c]
                            737 PyObject_Vectorcall  (in python3.12) + 88  [0x104713f1c]
                              737 cfunction_vectorcall_FASTCALL_KEYWORDS  (in python3.12) + 144  [0x10477019c]
                                737 _io_open_code  (in python3.12) + 152  [0x1048f581c]
                                  737 PyFile_OpenCodeObject  (in python3.12) + 176  [0x104735d0c]
                                    737 _PyObject_CallFunction_SizeT  (in python3.12) + 76  [0x104714d54]
                                      737 _PyObject_CallFunctionVa  (in python3.12) + 168  [0x104714960]
                                        737 cfunction_vectorcall_FASTCALL_KEYWORDS  (in python3.12) + 144  [0x10477019c]
                                          737 _io_open  (in python3.12) + 1992  [0x1048f5220]
                                            737 _PyObject_CallFunction_SizeT  (in python3.12) + 76  [0x104714d54]
                                              737 _PyObject_CallFunctionVa  (in python3.12) + 820  [0x104714bec]
                                                737 _PyObject_MakeTpCall  (in python3.12) + 316  [0x1047133bc]
                                                  737 type_call  (in python3.12) + 496  [0x10478f2d8]
                                                    737 _io_FileIO___init__  (in python3.12) + 2012  [0x1048f90c0]
                                                      737 open  (in libsystem_kernel.dylib) + 64  [0x18489b8f0]
                                                        737 __open  (in libsystem_kernel.dylib) + 8  [0x184890694]

Total number in stack (recursive counted multiple, when >=5):

Sort by top of stack, same collapsed (when >= 5):
        __open  (in libsystem_kernel.dylib)        737

Binary Images:
       0x1046a8000 -        0x104a3fff7 +python3.12 (0) <7940ED26-854F-3729-AA1A-933EF75F87C5> /opt/anaconda3/*/python3.12
       0x184460000 -        0x1844b2b4b  libobjc.A.dylib (951.7) <1D62B376-2303-376A-B993-9432A2004EB6> /usr/lib/libobjc.A.dylib
       0x1844b3000 -        0x1844e7d58  libdyld.dylib (1387) <70073E6E-4CDD-314F-BBDF-EC7FF6CE2DFC> /usr/lib/system/libdyld.dylib
       0x1844e8000 -        0x18459b4ff  dyld (1.0.0 - 1387) <0263B88E-0B22-3B33-BBC0-483BE879B513> /usr/lib/dyld
       0x18459c000 -        0x18459f228  libsystem_blocks.dylib (96) <B33F1440-9364-38E4-AF85-8A21BFF24324> /usr/lib/system/libsystem_blocks.dylib
       0x1845a0000 -        0x1845f455f  libxpc.dylib (3102.160.5) <E26A36A6-4B8F-321C-AE17-54353F9EEE84> /usr/lib/system/libxpc.dylib
       0x1845f5000 -        0x1846159ff  libsystem_trace.dylib (1861.160.4) <314A8A89-4715-32B9-ABC2-B3087149C8B7> /usr/lib/system/libsystem_trace.dylib
       0x184616000 -        0x1846c45f7  libcorecrypto.dylib (1922.160.10) <057A41E9-2A2E-39CD-B198-387734EED870> /usr/lib/system/libcorecrypto.dylib
       0x1846c5000 -        0x184715257  libsystem_malloc.dylib (812.160.5) <B7ED74D2-5A24-3F39-9296-EE5688FF4B63> /usr/lib/system/libsystem_malloc.dylib
       0x184716000 -        0x18475d23f  libdispatch.dylib (1542.160.2) <80E75F3F-333F-38A8-A3DD-6279FCDB771B> /usr/lib/system/libdispatch.dylib
       0x18475e000 -        0x184760ffb  libsystem_featureflags.dylib (103) <5725BCFE-07F3-3629-9B44-551A435E2DE2> /usr/lib/system/libsystem_featureflags.dylib
       0x184761000 -        0x1847e21e7  libsystem_c.dylib (1752.160.4) <3498CA79-EF40-3587-AD44-75187CEE7D95> /usr/lib/system/libsystem_c.dylib
       0x1847e3000 -        0x184873ae7  libc++.1.dylib (2100.43) <32327062-C3A2-389E-ABFE-68A9942422E3> /usr/lib/libc++.1.dylib
       0x184874000 -        0x18488e75f  libc++abi.dylib (2100.43) <CCDE1614-20B7-354C-B201-99C5C4CC589D> /usr/lib/libc++abi.dylib
       0x18488f000 -        0x1848cc2f7  libsystem_kernel.dylib (12377.161.15.700.19) <EE805B14-29F2-360D-9A2C-3221A1211833> /usr/lib/system/libsystem_kernel.dylib
       0x1848cd000 -        0x1848d9b3b  libsystem_pthread.dylib (539.100.4) <A58BEABD-7AC0-35F8-BCFF-E4FFBD79E938> /usr/lib/system/libsystem_pthread.dylib
       0x1848da000 -        0x1848e2963  libsystem_platform.dylib (375.120.2) <3AF14164-15FE-3623-9EE3-46DE29FD5B5A> /usr/lib/system/libsystem_platform.dylib
       0x1848e3000 -        0x1849126eb  libsystem_info.dylib (600) <0037F576-2C50-36F0-9F36-6CB7A049D5B1> /usr/lib/system/libsystem_info.dylib
       0x1888b3000 -        0x1888bce5f  libsystem_darwin.dylib (1752.160.4) <B808D04B-2798-36C9-96F6-35534BDFCF11> /usr/lib/system/libsystem_darwin.dylib
       0x188d1e000 -        0x188d301b6  libsystem_notify.dylib (348.160.3) <922BDCF4-CD33-3EEB-BC56-9DCAE54F8F65> /usr/lib/system/libsystem_notify.dylib
       0x18afef000 -        0x18b009f7b  libsystem_networkextension.dylib (2226.161.1.700.2) <83F224A4-40C4-3106-A97B-788D1D961DCB> /usr/lib/system/libsystem_networkextension.dylib
       0x18b08c000 -        0x18b0a3fdf  libsystem_asl.dylib (406) <FF6BE113-1093-3D23-8A55-E0A5B327CA8E> /usr/lib/system/libsystem_asl.dylib
       0x18cc45000 -        0x18cc4d387  libsystem_symptoms.dylib (2169.160.3.701.1) <7F0D4E31-268A-3EBB-8A2C-30CCC771A5A5> /usr/lib/system/libsystem_symptoms.dylib
